Pocket 1 :
	Score : 	-nan
	Number of Alpha Spheres : 	1
	Total SASA : 	38.337
	Polar SASA : 	32.299
	Apolar SASA : 	6.038
	Volume : 	334.171
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.907
	Mean alp. sph. solvent access : 	0.774
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-28.333
	Volume score: 	 4.667
	Polarity score:	 3
	Charge score :	 -1
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 12 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	16.797
	Polar SASA : 	10.759
	Apolar SASA : 	6.038
	Volume : 	37.522
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.682
	Mean alp. sph. solvent access : 	0.719
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-32.500
	Volume score: 	 3.500
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 13 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	29.356
	Polar SASA : 	16.072
	Apolar SASA : 	13.284
	Volume : 	271.279
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.611
	Mean alp. sph. solvent access : 	0.885
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-14.000
	Volume score: 	 4.000
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 14 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	43.301
	Polar SASA : 	43.301
	Apolar SASA : 	0.000
	Volume : 	198.101
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.211
	Mean alp. sph. solvent access : 	0.710
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-18.667
	Volume score: 	 3.667
	Polarity score:	 3
	Charge score :	 1
	Proportion of polar atoms: 	100.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 15 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	46.480
	Polar SASA : 	17.497
	Apolar SASA : 	28.983
	Volume : 	354.839
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.998
	Mean alp. sph. solvent access : 	0.489
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	24.667
	Volume score: 	 5.000
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 16 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	39.382
	Polar SASA : 	23.683
	Apolar SASA : 	15.699
	Volume : 	187.182
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.144
	Mean alp. sph. solvent access : 	0.770
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-11.500
	Volume score: 	 3.500
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 17 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	30.954
	Polar SASA : 	22.501
	Apolar SASA : 	8.453
	Volume : 	175.821
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.082
	Mean alp. sph. solvent access : 	0.902
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-5.000
	Volume score: 	 2.500
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 18 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	32.706
	Polar SASA : 	18.215
	Apolar SASA : 	14.492
	Volume : 	64.816
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.083
	Mean alp. sph. solvent access : 	0.800
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	4.000
	Volume score: 	 2.500
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 19 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	29.338
	Polar SASA : 	25.715
	Apolar SASA : 	3.623
	Volume : 	111.555
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.563
	Mean alp. sph. solvent access : 	0.808
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-7.667
	Volume score: 	 3.000
	Polarity score:	 3
	Charge score :	 -1
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 20 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	40.100
	Polar SASA : 	20.778
	Apolar SASA : 	19.322
	Volume : 	344.263
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.922
	Mean alp. sph. solvent access : 	0.878
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	30.000
	Volume score: 	 6.000
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 21 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	10.596
	Polar SASA : 	2.143
	Apolar SASA : 	8.453
	Volume : 	13.280
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.065
	Mean alp. sph. solvent access : 	0.551
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	15.333
	Volume score: 	 6.333
	Polarity score:	 2
	Charge score :	 2
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 22 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	43.184
	Polar SASA : 	11.786
	Apolar SASA : 	31.398
	Volume : 	351.936
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.994
	Mean alp. sph. solvent access : 	0.834
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	24.500
	Volume score: 	 7.000
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 23 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	44.479
	Polar SASA : 	34.818
	Apolar SASA : 	9.661
	Volume : 	109.267
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.574
	Mean alp. sph. solvent access : 	0.648
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-3.000
	Volume score: 	 5.500
	Polarity score:	 2
	Charge score :	 2
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 24 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	26.301
	Polar SASA : 	22.678
	Apolar SASA : 	3.623
	Volume : 	303.935
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.766
	Mean alp. sph. solvent access : 	0.903
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	26.500
	Volume score: 	 5.500
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 25 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	15.015
	Polar SASA : 	6.562
	Apolar SASA : 	8.453
	Volume : 	14.414
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.123
	Mean alp. sph. solvent access : 	0.412
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	48.333
	Volume score: 	 4.000
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 26 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	14.290
	Polar SASA : 	11.875
	Apolar SASA : 	2.415
	Volume : 	23.267
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.382
	Mean alp. sph. solvent access : 	0.902
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-27.000
	Volume score: 	 5.000
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 27 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	39.526
	Polar SASA : 	31.072
	Apolar SASA : 	8.453
	Volume : 	78.740
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.261
	Mean alp. sph. solvent access : 	0.492
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-15.667
	Volume score: 	 4.333
	Polarity score:	 3
	Charge score :	 -2
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 28 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	61.689
	Polar SASA : 	18.215
	Apolar SASA : 	43.475
	Volume : 	299.950
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.776
	Mean alp. sph. solvent access : 	0.678
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	45.667
	Volume score: 	 6.000
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 29 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	25.431
	Polar SASA : 	9.732
	Apolar SASA : 	15.699
	Volume : 	135.644
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.773
	Mean alp. sph. solvent access : 	0.805
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	7.333
	Volume score: 	 4.667
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 30 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	20.784
	Polar SASA : 	7.500
	Apolar SASA : 	13.284
	Volume : 	29.798
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.524
	Mean alp. sph. solvent access : 	0.813
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	-14.000
	Volume score: 	 7.000
	Polarity score:	 2
	Charge score :	 2
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 31 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	47.997
	Polar SASA : 	21.429
	Apolar SASA : 	26.568
	Volume : 	267.965
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.611
	Mean alp. sph. solvent access : 	0.824
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	7.333
	Volume score: 	 4.667
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 32 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	27.666
	Polar SASA : 	10.759
	Apolar SASA : 	16.907
	Volume : 	200.160
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.215
	Mean alp. sph. solvent access : 	0.895
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	24.500
	Volume score: 	 7.000
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 33 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	28.983
	Polar SASA : 	0.000
	Apolar SASA : 	28.983
	Volume : 	308.793
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.790
	Mean alp. sph. solvent access : 	0.886
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	43.000
	Volume score: 	 6.500
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	0.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 34 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	42.965
	Polar SASA : 	33.304
	Apolar SASA : 	9.661
	Volume : 	150.742
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.890
	Mean alp. sph. solvent access : 	0.742
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	13.333
	Volume score: 	 5.000
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 35 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	11.620
	Polar SASA : 	4.374
	Apolar SASA : 	7.246
	Volume : 	15.880
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.162
	Mean alp. sph. solvent access : 	0.593
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	49.333
	Volume score: 	 5.333
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 36 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	21.348
	Polar SASA : 	15.310
	Apolar SASA : 	6.038
	Volume : 	27.698
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.490
	Mean alp. sph. solvent access : 	0.811
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-16.667
	Volume score: 	 4.333
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 37 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	38.597
	Polar SASA : 	12.029
	Apolar SASA : 	26.568
	Volume : 	206.116
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.267
	Mean alp. sph. solvent access : 	0.868
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	52.500
	Volume score: 	 4.500
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 38 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	61.073
	Polar SASA : 	61.073
	Apolar SASA : 	0.000
	Volume : 	283.654
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.682
	Mean alp. sph. solvent access : 	0.612
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-20.500
	Volume score: 	 4.000
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	100.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 39 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	31.746
	Polar SASA : 	28.123
	Apolar SASA : 	3.623
	Volume : 	132.108
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.770
	Mean alp. sph. solvent access : 	0.866
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-27.000
	Volume score: 	 5.000
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 40 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	34.920
	Polar SASA : 	30.089
	Apolar SASA : 	4.831
	Volume : 	270.406
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.591
	Mean alp. sph. solvent access : 	0.698
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-22.250
	Volume score: 	 4.250
	Polarity score:	 4
	Charge score :	 1
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 41 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	26.986
	Polar SASA : 	26.986
	Apolar SASA : 	0.000
	Volume : 	135.164
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.771
	Mean alp. sph. solvent access : 	0.754
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-22.500
	Volume score: 	 5.500
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	100.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 42 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	14.882
	Polar SASA : 	6.429
	Apolar SASA : 	8.453
	Volume : 	14.296
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.110
	Mean alp. sph. solvent access : 	0.836
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	-10.000
	Volume score: 	 4.000
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 43 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	11.532
	Polar SASA : 	4.286
	Apolar SASA : 	7.246
	Volume : 	61.100
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.029
	Mean alp. sph. solvent access : 	0.879
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	-23.000
	Volume score: 	 6.000
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 44 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	28.148
	Polar SASA : 	16.072
	Apolar SASA : 	12.076
	Volume : 	250.967
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.518
	Mean alp. sph. solvent access : 	0.895
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	38.500
	Volume score: 	 6.000
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 45 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	28.675
	Polar SASA : 	21.429
	Apolar SASA : 	7.246
	Volume : 	164.379
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.974
	Mean alp. sph. solvent access : 	0.814
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-18.000
	Volume score: 	 3.000
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 46 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	25.715
	Polar SASA : 	25.715
