Pocket 1 :
	Score : 	0.752
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	37.000
	Volume score: 	 5.500
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 7 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	16.990
	Polar SASA : 	10.715
	Apolar SASA : 	6.276
	Volume : 	15.604
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.148
	Mean alp. sph. solvent access : 	0.594
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	21.500
	Volume score: 	 4.500
	Polarity score:	 1
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 8 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	9.868
	Polar SASA : 	8.660
	Apolar SASA : 	1.208
	Volume : 	23.503
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.373
	Mean alp. sph. solvent access : 	0.905
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-27.000
	Volume score: 	 5.000
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 9 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	18.527
	Polar SASA : 	6.451
	Apolar SASA : 	12.076
	Volume : 	19.507
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.275
	Mean alp. sph. solvent access : 	0.830
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-27.000
	Volume score: 	 5.000
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 10 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	19.959
	Polar SASA : 	5.468
	Apolar SASA : 	14.492
	Volume : 	13.925
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.103
	Mean alp. sph. solvent access : 	0.913
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-14.000
	Volume score: 	 7.000
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 11 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	29.883
	Polar SASA : 	21.429
	Apolar SASA : 	8.453
	Volume : 	107.013
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.561
	Mean alp. sph. solvent access : 	0.948
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-31.000
	Volume score: 	 4.000
	Polarity score:	 1
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 12 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	40.325
	Polar SASA : 	34.287
	Apolar SASA : 	6.038
	Volume : 	272.203
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.608
	Mean alp. sph. solvent access : 	0.827
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-47.000
	Volume score: 	 3.333
	Polarity score:	 3
	Charge score :	 -3
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 13 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	15.545
	Polar SASA : 	10.715
	Apolar SASA : 	4.831
	Volume : 	14.312
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.106
	Mean alp. sph. solvent access : 	0.794
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-55.000
	Volume score: 	 3.000
	Polarity score:	 1
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 14 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	19.845
	Polar SASA : 	6.562
	Apolar SASA : 	13.284
	Volume : 	338.756
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.942
	Mean alp. sph. solvent access : 	0.886
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-19.000
	Volume score: 	 3.500
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 15 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	25.088
	Polar SASA : 	2.143
	Apolar SASA : 	22.945
	Volume : 	21.755
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.323
	Mean alp. sph. solvent access : 	0.728
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	-22.500
	Volume score: 	 5.500
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 16 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	56.977
	Polar SASA : 	26.786
	Apolar SASA : 	30.191
	Volume : 	275.369
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.629
	Mean alp. sph. solvent access : 	0.769
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	1.000
	Volume score: 	 2.333
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 17 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	31.907
	Polar SASA : 	15.000
	Apolar SASA : 	16.907
	Volume : 	84.243
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.333
	Mean alp. sph. solvent access : 	0.787
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	5.333
	Volume score: 	 3.000
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 18 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	24.153
	Polar SASA : 	0.000
	Apolar SASA : 	24.153
	Volume : 	41.941
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.767
	Mean alp. sph. solvent access : 	0.753
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	43.000
	Volume score: 	 6.500
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	0.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 19 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	18.962
	Polar SASA : 	12.924
	Apolar SASA : 	6.038
	Volume : 	28.191
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.479
	Mean alp. sph. solvent access : 	0.501
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-11.333
	Volume score: 	 4.667
	Polarity score:	 3
	Charge score :	 2
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 20 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	33.097
	Polar SASA : 	24.644
	Apolar SASA : 	8.453
	Volume : 	73.942
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.195
	Mean alp. sph. solvent access : 	0.783
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-18.000
	Volume score: 	 3.000
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 21 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	48.498
	Polar SASA : 	27.969
	Apolar SASA : 	20.530
	Volume : 	80.810
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.260
	Mean alp. sph. solvent access : 	0.741
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	31.667
	Volume score: 	 4.333
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 22 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	14.474
	Polar SASA : 	9.643
	Apolar SASA : 	4.831
	Volume : 	14.020
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.101
	Mean alp. sph. solvent access : 	0.623
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-18.000
	Volume score: 	 3.000
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 23 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	48.144
	Polar SASA : 	13.123
	Apolar SASA : 	35.021
	Volume : 	314.530
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.803
	Mean alp. sph. solvent access : 	0.734
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	-7.500
	Volume score: 	 5.000
	Polarity score:	 2
	Charge score :	 2
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 24 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	42.858
	Polar SASA : 	17.497
	Apolar SASA : 	25.360
	Volume : 	93.448
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.389
	Mean alp. sph. solvent access : 	0.645
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	-7.500
	Volume score: 	 5.000
	Polarity score:	 2
	Charge score :	 2
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 25 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	33.956
	Polar SASA : 	30.333
	Apolar SASA : 	3.623
	Volume : 	250.706
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.523
	Mean alp. sph. solvent access : 	0.880
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-22.500
	Volume score: 	 5.500
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 26 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	19.094
	Polar SASA : 	2.187
	Apolar SASA : 	16.907
	Volume : 	19.017
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.255
	Mean alp. sph. solvent access : 	0.802
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	37.000
	Volume score: 	 7.000
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 27 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	21.717
	Polar SASA : 	21.717
	Apolar SASA : 	0.000
	Volume : 	19.896
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.286
	Mean alp. sph. solvent access : 	0.735
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	13.000
	Volume score: 	 6.000
	Polarity score:	 3
	Charge score :	 1
	Proportion of polar atoms: 	100.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 28 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	36.738
	Polar SASA : 	15.000
	Apolar SASA : 	21.737
	Volume : 	332.151
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.898
	Mean alp. sph. solvent access : 	0.938
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	-23.000
	Volume score: 	 6.000
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 29 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	18.866
	Polar SASA : 	4.374
	Apolar SASA : 	14.492
	Volume : 	26.187
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.424
	Mean alp. sph. solvent access : 	0.547
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	26.500
	Volume score: 	 5.000
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 30 :
	Score : 	0.181
	Druggability Score : 	0.009
	Number of Alpha Spheres : 	16
	Total SASA : 	2.415
	Polar SASA : 	0.000
	Apolar SASA : 	2.415
	Volume : 	48.926
	Mean local hydrophobic density : 	15.000
	Mean alpha sphere radius :	3.031
	Mean alp. sph. solvent access : 	0.327
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	82.833
	Volume score: 	 6.000
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	0.000
	Alpha sphere density : 	2.350
	Cent. of mass - Alpha Sphere max dist: 	4.967
	Flexibility : 	0.000

Pocket 31 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	42.059
	Polar SASA : 	39.644
	Apolar SASA : 	2.415
	Volume : 	137.308
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.818
	Mean alp. sph. solvent access : 	0.856
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-16.500
	Volume score: 	 5.000
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 32 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	16.617
	Polar SASA : 	11.786
	Apolar SASA : 	4.831
	Volume : 	14.328
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.108
	Mean alp. sph. solvent access : 	0.661
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-18.000
	Volume score: 	 3.000
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 33 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	12.858
	Polar SASA : 	12.858
	Apolar SASA : 	0.000
	Volume : 	12.464
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.037
	Mean alp. sph. solvent access : 	0.539
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-30.000
	Volume score: 	 2.500
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	100.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 34 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	20.969
	Polar SASA : 	16.138
	Apolar SASA : 	4.831
	Volume : 	21.682
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.329
	Mean alp. sph. solvent access : 	0.459
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	20.333
	Volume score: 	 3.667
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 35 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	58.679
	Polar SASA : 	35.734
	Apolar SASA : 	22.945
	Volume : 	262.064
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.563
	Mean alp. sph. solvent access : 	0.608
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	8.333
	Volume score: 	 4.333
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 36 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	37.784
	Polar SASA : 	17.254
	Apolar SASA : 	20.530
	Volume : 	175.937
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.079
	Mean alp. sph. solvent access : 	0.829
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	14.333
	Volume score: 	 6.000
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 37 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	43.557
	Polar SASA : 	27.858
	Apolar SASA : 	15.699
	Volume : 	274.206
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.656
	Mean alp. sph. solvent access : 	0.821
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	22.000
	Volume score: 	 3.333
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 38 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	33.660
	Polar SASA : 	10.715
	Apolar SASA : 	22.945
	Volume : 	270.696
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.600
	Mean alp. sph. solvent access : 	0.830
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	24.500
	Volume score: 	 7.000
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 39 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	47.098
	Polar SASA : 	0.000
	Apolar SASA : 	47.098
	Volume : 	151.365
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.931
	Mean alp. sph. solvent access : 	0.582
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	49.667
	Volume score: 	 6.667
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	0.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 40 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	53.161
	Polar SASA : 	43.500
	Apolar SASA : 	9.661
	Volume : 	358.681
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.991
	Mean alp. sph. solvent access : 	0.777
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-3.000
	Volume score: 	 5.500
	Polarity score:	 2
	Charge score :	 2
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 41 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	24.179
	Polar SASA : 	9.687
	Apolar SASA : 	14.492
	Volume : 	169.621
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.999
	Mean alp. sph. solvent access : 	0.888
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	24.500
	Volume score: 	 7.000
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 42 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	0.000
	Polar SASA : 	0.000
	Apolar SASA : 	0.000
	Volume : 	11.846
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.017
	Mean alp. sph. solvent access : 	0.085
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	66.000
	Volume score: 	 5.250
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	0.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 43 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	28.284
	Polar SASA : 	15.000
	Apolar SASA : 	13.284
	Volume : 	35.802
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.648
	Mean alp. sph. solvent access : 	0.789
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	33.000
	Volume score: 	 4.500
	Polarity score:	 1
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 44 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	17.114
	Polar SASA : 	8.660
	Apolar SASA : 	8.453
	Volume : 	30.841
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.536
	Mean alp. sph. solvent access : 	0.640
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	45.667
	Volume score: 	 6.000
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 45 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	26.274
	Polar SASA : 	12.990
	Apolar SASA : 	13.284
	Volume : 	17.633
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.241
	Mean alp. sph. solvent access : 	0.600
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	48.667
	Volume score: 	 7.333
	Polarity score:	 3
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 46 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	23.472
	Polar SASA : 	5.357
